grouping_key,clube_id,nome,slug,apelido,atleta_id,rodada_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,RB,FC,GC,CA,CV,SG,DD,DP,GS,FS,PI,A,FT,FD,FF,G,I,PP
Bahia,265,Clayson Henrique da Silva Vieira,clayson,Clayson,83817,9,5,6,0,4.5,-1.36,1.88,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Rosicley Pereira da Silva,rossi,Rossi,81798,9,5,2,0,5.45,-0.52,1.91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Wanderson Santos Pereira,wanderson,Wanderson,86143,9,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,João Pedro Maturano dos Santos,joao-pedro,João Pedro ,89273,9,2,6,0,4.26,0,-0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,José Carlos Cracco Neto,zeca,Zeca,87192,9,2,6,0,4.83,0,1.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Ronaldo da Silva Souza,ronaldo,Ronaldo,92981,9,4,7,0,3.88,0,1.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Mateus Eduardo Claus,mateus-claus,Mateus Claus,90590,9,1,7,0,3.77,2.12,7.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Matheus Henrique Teixeira,matheus-teixeira,Matheus Teixeira,102907,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Jaques Bonfim Nazaré Neto,jaques,Jaques,104128,9,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Matheus Bahia Santos,matheus-bahia,Matheus Bahia,97899,9,2,6,0,0.77,-0.23,-0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Ramon Rodrigo de Carvalho,ramon,Ramon,103515,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Caíque de Jesus da Silva,caique,Caíque,104591,9,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Thiago Eduardo de Andrade,thiago-andrade,Thiago Andrade,109404,9,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Douglas do Espírito Santo Torres,douglas-borel,Douglas Borel,104634,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Jeferson Douglas dos Santos Souza,jeferson-douglas,Jeferson Douglas,109405,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Everson Bispo Pereira,everson,Everson,91929,9,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,João Pedro Sacramento da Silva,joao-pedro-silva,João Pedro Silva,109464,9,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Fabrício Oliveira de Souza,fabricio,Fabrício,104588,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Edilson Matos dos Santos Júnior,edilson,Edilson,109406,9,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Luis Antônio Venker de Menezes,mano-menezes,Mano Menezes,37281,9,6,7,0,8.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Edson Fernando da Silva Gomes,edson,Edson,105901,9,4,2,0,1.62,0.15,2.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,265,Eric dos Santos Rodrigues,ramires,Ramires,103295,9,4,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Danilo Carvalho Barcelos,danilo-barcelos,Danilo Barcelos,84382,9,2,2,0,3.23,0,-1.43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Anderson Luiz de Carvalho,nene,Nenê,38913,9,4,7,0,11.65,-0.94,5.11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Paulo Henrique Chagas de Lima,ganso,Ganso,62977,9,4,6,0,3.81,0,1.03,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Frederico Chaves Guedes,fred,Fred,38162,9,5,6,0,2.99,0.13,1.06,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Matheus Ferraz Pereira,matheus-ferraz,Matheus Ferraz,38632,9,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Egídio de Araújo Pereira Júnior,egidio,Egídio,42145,9,2,2,0,11,0.57,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Rodrigo Júnior Paula Silva,digao,Digão,68886,9,3,7,0,6.24,1.21,5.43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Hudson Rodrigues dos Santos,hudson,Hudson,50324,9,4,6,0,4.67,0,-0.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Wellington Alves da Silva,wellington-silva,Wellington Silva,68895,9,5,7,0,3.36,-1.69,1.8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Muriel Gustavo Becker,muriel,Muriel,69041,9,1,7,0,4.5,-0.55,1.53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Igor de Carvalho Julião,igor-juliao,Igor Julião,81951,9,2,6,0,2.99,0,1.62,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Luccas Claro dos Santos,luccas-claro,Luccas Claro,73465,9,3,7,0,6.21,0.7,2.18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Marcos Felipe de Freitas Monteiro,marcos-felipe,Marcos Felipe ,85004,9,1,6,0,0.77,0,-1.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Pablo Dyego da Silva Rosa,pablo-dyego,Pablo Dyego,86444,9,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Yago Felipe da Costa Rocha,yago-felipe,Yago Felipe,87747,9,4,6,0,3.71,0.59,1.28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Douglas Moreira Fagundes,dodi,Dodi,89883,9,4,7,0,11.16,0.04,4.79,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Miguel Silveira dos Santos,miguel,Miguel,105612,9,4,6,0,2.39,0,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Yuri Oliveira Lima,yuri-lima,Yuri Lima,90569,9,4,7,0,1.8,-0.13,0.94,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Marcílio Florêncio Mota Filho,nino,Nino,91708,9,3,6,0,3.63,0,0.1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Odair Hellmann,odair-hellmann,Odair Hellmann,92273,9,6,7,0,8.83,0.29,3.21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Michel Daryl Araújo Villar,michel-araujo,Michel Araújo ,107173,9,4,7,0,6.51,-0.16,3.36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Matheus Antonio Souza dos Santos,matheus-pato,Matheus Pato,92290,9,5,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Marcelo de Araújo Pitaluga Filho,marcelo-pitaluga,Marcelo Pitaluga ,101478,9,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Caio Fernando de Oliveira,caio-paulista,Caio Paulista,102318,9,5,6,0,3.31,-0.26,1.43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Marcos Paulo Costa do Nascimento,marcos-paulo,Marcos Paulo,103645,9,5,2,0,5.44,-0.18,1.23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Edilson Borba de Aquino,orinho,Orinho,95542,9,2,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Wesley Frazan Bernardo,frazan,Frazan,97528,9,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Lucas Felipe Calegari,calegari,Calegari,104276,9,2,7,0,5.3,1.24,5.3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Fernando José Pacheco Rivas,fernando-pacheco,Fernando Pacheco,98740,9,5,2,0,2.66,0.06,0.12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Wanderson Felippe Cardoso dos Santos,felippe-cardoso,Felippe Cardoso,100963,9,5,6,0,2.12,0,-0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Luiz Henrique André Rosa da Silva,luiz-henrique,Luiz Henrique,109282,9,5,6,0,1.5,-0.48,1.01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Matheus Martinelli Lima,martinelli,Martinelli,109573,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,André Trindade da Costa Neto,andre,André,107498,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Daniel Lima de Castro,daniel,Daniel,107370,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,Guilherme Henrique da Silva,guilherme,Guilherme,109689,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluminense,266,João Vitor Lopes da Silva,joao-lopes,João Lopes,105629,9,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Vinícius dos Santos de Oliveira Paiva,vinicius,Vinícius,105998,9,5,2,0,2.54,-0.88,-0.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Gabriel Fortes Chaves,gabriel-pec,Gabriel Pec,106199,9,4,6,0,2.88,0,1.43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Andrey Ramos do Nascimento,andrey,Andrey,93787,9,4,2,0,6.48,0.04,3.73,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Marcos Antônio Cândido Ferreira Júnior,marcos-junior,Marcos Júnior,93893,9,4,2,0,2.66,0.01,0.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Ramon Menezes Hubner,ramon-menezes,Ramon Menezes,96767,9,6,7,0,9.7,-0.7,4.59,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Ricardo Queiroz de Alencastro Graça,ricardo,Ricardo,99881,9,3,2,0,8.59,0,5.38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Talles Magno Bacelar Martins,talles-magno,Talles Magno,105786,9,5,7,0,10.13,-1.11,5.4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Germán Ezequiel Cano,cano,Cano,79631,9,5,7,0,13.85,0.19,6.73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Fernando Miguel Kaufmann,fernando-miguel,Fernando Miguel,71571,9,1,7,0,9.17,-0.6,3.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Henrique Silva Milagres,henrique,Henrique,84893,9,2,7,0,6.48,-0.2,2.42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Glaybson Yago Souza Lisboa,yago-pikachu,Yago Pikachu,80196,9,2,7,0,7.78,-0.93,3.14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Martín Nicolás Benítez,benitez,Benítez,93550,9,4,7,0,10.42,0,4.77,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Tiago Rodrigues dos Reis,tiago-reis,Tiago Reis,104678,9,5,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Fellipe Ramos Ignez Bastos,fellipe-bastos,Fellipe Bastos,70116,9,4,7,0,10.56,-0.45,5.09,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Werley Ananias da Silva,werley,Werley,62974,9,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Lucas Ribamar Lopes dos Santos Bibiano,ribamar,Ribamar,94068,9,5,6,0,4.08,0.26,0.78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Fredy Alejandro Guarín Vásquez,guarin,Guarín,71233,9,4,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Claudio Winck Neto,claudio-winck,Claudio Winck,74074,9,2,5,0,3.71,0,3.45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Lucas Santos da Silva,lucas-santos,Lucas Santos,101718,9,4,6,0,2.13,0,-0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Bruno César Zanaki,bruno-cesar,Bruno César,52558,9,4,2,0,4.33,0.61,1.12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Kaio Magno Bacelar Martins,kaio-magno,Kaio Magno,106200,9,5,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Alexandre Melo Ribeiro da Silva,alexandre-melo,Alexandre Melo,106159,9,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Bruno Gomes da Silva Clevelário,bruno-gomes,Bruno Gomes,106202,9,4,3,0,2.67,-0.69,0.78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Alexandre de Almeida da Silva Júnior,juninho,Juninho,107677,9,4,5,0,2.5,0,1.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Ramon de Morais Motta ,ramon,Ramon,68896,9,2,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Leandro Castan da Silva,leandro-castan,Leandro Castan,38505,9,3,6,0,14.87,0,5.38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Matheus dos Santos Miranda,miranda,Miranda,101720,9,3,7,0,3.56,-0.6,2.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Ulisses Wilson Jeronymo Rocha ,ulisses,Ulisses,101647,9,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Alexander Silva de Lucena,alexander,Alexander,105553,9,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Breno Vinícius Rodrigues Borges,breno,Breno,50408,9,3,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Andrey Nascimento dos Santos,andrey-dos-santos,Andrey dos Santos,109591,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Ygor de Oliveira Ferreira,ygor-catatau,Ygor Catatau,100977,9,5,2,0,1.95,-0.12,1.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Marcelo Alves Santos,marcelo-alves,Marcelo Alves,104050,9,3,2,0,2.12,-0.69,1.97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Vivaldo Borges dos Santos Neto,neto-borges,Neto Borges,106411,9,2,6,0,5.32,0,4.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Carlos Vinícius Santos de Jesus,carlinhos,Carlinhos,87273,9,4,2,0,4.16,-0.16,2.36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Guilherme Parede Pinheiro,guilherme-parede,Guilherme Parede,83438,9,5,6,0,1.83,0,-0.54,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Riquelme Carvalho Araújo Viana,riquelme,Riquelme,105566,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Cayo Henrique Nascimento Ferreira,cayo-tenorio,Cayo Tenório,107367,9,2,6,0,4.88,0,4.33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Lucas Alexandre Galdino de Azevedo,lucao,Lucão,106160,9,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vasco,267,Nathan Santos de Araújo,nathan,Nathan,107676,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Bruno Henrique Corsini,bruno-henrique,Bruno Henrique,70944,9,4,6,0,6.65,-0.6,0.3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Felipe Melo de Carvalho,felipe-melo,Felipe Melo,38545,9,3,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Luiz Adriano de Souza da Silva,luiz-adriano,Luiz Adriano,72772,9,5,6,0,12.48,1.08,4.81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Willian Gomes de Siqueira,willian,Willian,42116,9,5,7,0,10.02,0.19,2.33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Iván Darío Angulo Cortés,ivan-angulo,Iván Angulo,105841,9,5,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Ramires Santos do Nascimento,ramires,Ramires,50293,9,4,6,0,5.11,-0.31,0.87,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Marcos Luis Rocha Aquino,marcos-rocha,Marcos Rocha,63013,9,2,6,0,8.07,0,2.35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Gustavo Henrique Furtado Scarpa,gustavo-scarpa,Gustavo Scarpa,87999,9,4,6,0,6.76,0,1.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Vanderlei Luxemburgo da Silva,vanderlei-luxemburgo,Vanderlei Luxemburgo,41327,9,6,7,0,11.26,0.53,3.59,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Jailson Marcelino dos Santos,jailson,Jailson,72290,9,1,6,0,3.06,0,-3.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Vitor Hugo Franchescoli de Souza,vitor-hugo,Vitor Hugo,72605,9,3,6,0,4.42,0,0.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Mayke Rocha de Oliveira,mayke,Mayke,81150,9,2,7,0,6.87,1.4,2.56,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,José Rafael Vivian,ze-rafael,Zé Rafael,82455,9,4,7,0,10.18,-0.75,3.98,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Lucas Rafael Araújo Lima,lucas-lima,Lucas Lima,80583,9,4,7,0,5.43,0.71,1.07,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Vinicius Silvestre da Costa,vinicius-silvestre,Vinicius Silvestre,85083,9,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Luan Garcia Teixeira,luan,Luan,80692,9,3,7,0,5.69,1.21,2.03,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Emerson Raymundo Santos,emerson-santos,Emerson Santos,86972,9,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Matías Nicolás Viña Susperreguy,vina,Viña,98974,9,2,7,0,8.44,0.98,4.88,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Patrick de Paula Carreiro,patrick-de-paula,Patrick de Paula,107172,9,4,7,0,5.55,0.29,3.84,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Ronielson da Silva Barbosa,rony,Rony,91607,9,5,6,0,9.52,-0.56,1.02,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Raphael Cavalcante Veiga,raphael-veiga,Raphael Veiga,94509,9,4,6,0,7.48,0,3.67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
