grouping_key,clube_id,nome,slug,apelido,atleta_id,rodada_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,RB,FC,GC,CA,CV,SG,DD,DP,GS,FS,PI,A,FT,FD,FF,G,I,PP
Palmeiras,275,Wesley Ribeiro Silva,wesley,Wesley,105811,9,5,7,0,2.4,0.02,0.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Gabriel Vinícius Menino,gabriel-menino,Gabriel Menino,103767,9,4,7,0,6.47,-0.12,3.71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Gabriel Veron Fonseca de Souza,gabriel-veron,Gabriel Veron,103764,9,5,6,0,6.78,0.05,10.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Luan Silva dos Santos,luan-silva,Luan Silva,102295,9,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Weverton Pereira da Silva,weverton,Weverton,71631,9,1,7,0,8.79,0.69,0.47,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Gustavo Raúl Gómez Portillo,gustavo-gomez,Gustavo Gómez,71684,9,3,7,0,13.23,0.94,4.03,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Lucas Esteves de Souza,esteves,Esteves,100846,9,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Gabriel Silva Vieira,gabriel-silva,Gabriel Silva,103766,9,4,6,0,0.75,0,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmeiras,275,Danilo dos Santos de Oliveira,danilo,Danilo,107231,9,4,6,0,0.77,0,-2.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Fernando Diniz Silva,fernando-diniz,Fernando Diniz,72391,9,6,7,0,8.81,-0.34,3.58,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Bruno Fabiano Alves,bruno-alves,Bruno Alves,73620,9,3,6,0,7.83,0,1.3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Tiago Luis Volpi,tiago-volpi,Tiago Volpi,72018,9,1,7,0,12.3,-0.77,2.71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Robert Abel Arboleda Escobar,arboleda,Arboleda,91573,9,3,6,0,10.07,0,2.47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Igor Vinícius de Souza,igor-vinicius,Igor Vinícius,95466,9,2,7,0,4.94,0,1.98,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Luan Vinícius da Silva Santos ,luan,Luan,102909,9,4,6,0,3.53,0,0.53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Juan Francisco Torres Belén,juanfran,Juanfran,72620,9,2,6,0,6.21,0.14,2.4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Pablo Felipe Teixeira,pablo,Pablo,69138,9,5,5,0,8.36,0,2.77,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Anderson Hernanes de Carvalho Andrade Lima,hernanes,Hernanes,38648,9,4,7,0,8.84,0.18,3.67,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Leonardo Pinheiro da Conceição,leo,Léo,85626,9,2,7,0,3.76,-1.16,2.27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Walce da Silva Costa Filho,walce,Walce,104074,9,3,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Danilo das Neves Pinheiro,tche-tche,Tchê Tchê,86686,9,4,7,0,7.35,-0.71,2.01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Vitor Frezarin Bueno,vitor-bueno,Vitor Bueno,87552,9,4,7,0,7.64,-1.21,3.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Igor Matheus Liziero Pereira ,liziero,Liziero,100761,9,4,5,0,4.4,0,1.02,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Igor Silveira Gomes,igor-gomes,Igor Gomes,100084,9,4,7,0,3.22,-0.01,0.19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Hélio Júnio Nunes de Castro,helinho,Helinho,102598,9,5,6,0,4.08,0.68,2.57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Paulo Henrique Pereira da Silva,paulinho-boia,Paulinho Bóia,100333,9,5,6,0,5.43,0.24,4.15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Brenner Souza da Silva,brenner,Brenner,99789,9,5,6,0,4.14,-2.36,5.58,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Luciano da Rocha Neves,luciano,Luciano,80287,9,5,7,0,9.46,0.67,6.15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Gabriel Davi Gomes Sara,gabriel-sara,Gabriel Sara,100763,9,4,7,0,1.64,0.1,0.16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Rodrigo Nestor Bertalia,rodrigo-nestor,Rodrigo Nestor,106822,9,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Jonas Gabriel da Silva Nunes,toro,Toró,101885,9,5,6,0,3.7,0,2.95,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Joao Robin Rojas Mendoza,joao-rojas,Joao Rojas,70784,9,5,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Daniel Alves da Silva,daniel-alves,Daniel Alves,38939,9,4,5,0,13.99,0,5.85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Reinaldo Manoel da Silva,reinaldo,Reinaldo,78850,9,2,7,0,13.22,0.09,5.18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Lucas Estella Perri,lucas-perri,Lucas Perri,91260,9,1,6,0,1.1,-0.9,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Shaylon Kallyson Cardoso,shaylon,Shaylon,97520,9,4,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Dênis de Oliveira Aguiar Júnior,junior,Júnior,103662,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Santiago Tréllez Vivero,trellez,Tréllez,87679,9,5,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Diego Henrique Costa Barbosa,diego,Diego ,101728,9,3,7,0,2.35,0.55,1.22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Gonzalo Rodrigo Carneiro Méndez,gonzalo-carneiro,Gonzalo Carneiro,101796,9,5,6,0,3.01,-1.08,1.93,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Patryck Lanza dos Reis,patryck,Patryck,106829,9,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Rodrigo dos Santos de Freitas,rodrigo-freitas,Rodrigo Freitas,103261,9,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Paulo,276,Thiago Couto Wenceslau,thiago-couto,Thiago Couto,97645,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Kaio Jorge Pinto Ramos,kaio-jorge,Kaio Jorge,103445,9,5,6,0,3.5,0,0.89,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Tailson Pinto Gonçalves,tailson,Tailson,104578,9,5,6,0,2.65,0,0.95,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Sandry Roberto Santos Goes,sandry,Sandry,104580,9,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Lucas Veríssimo da Silva,lucas-verissimo,Lucas Veríssimo,93368,9,3,7,0,8.49,0,2.17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Mário Sérgio Santos Costa,marinho,Marinho,68952,9,5,7,0,25.41,2.21,11.64,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Felipe Jonatan Rocha Andrade,felipe-jonatan,Felipe Jonatan,101708,9,2,3,0,11.83,-1.86,5.77,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Yeferson Julio Soteldo Martínez,soteldo,Soteldo,87258,9,5,7,0,7.54,-0.16,3.32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Luiz Felipe do Nascimento dos Santos,luiz-felipe,Luiz Felipe,79035,9,3,5,0,4.39,0,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Vladimir Orlando Cardoso de Araújo Filho,vladimir,Vladimir,69040,9,1,6,0,6.43,0,2.93,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Marcos Rogério Ricci Lopes,para,Pará,62086,9,2,2,0,8.75,0,2.92,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Alison Lopes Ferreira,alison,Alison,73974,9,4,7,0,8.63,0,1.39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Fernando Uribe Hincapié,uribe,Uribe,78415,9,5,6,0,3.33,0,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Madson Ferreira dos Santos,madson,Madson,78077,9,2,2,0,4.43,0.23,2.08,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Luan Peres Petroni,luan-peres,Luan Peres ,84847,9,3,7,0,5.64,0,2.33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Jonathan Copete Valencia,copete,Copete,77959,9,5,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Jean Mota Oliveira de Sousa,jean-mota,Jean Mota,78548,9,4,6,0,3.55,0,1.3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Raniel Santana de Vasconcelos,raniel,Raniel,86797,9,5,6,0,5.84,0,4.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Jobson Souza Santos,jobson,Jobson,93377,9,4,2,0,3.83,-0.18,0.77,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,João Paulo Silva Martins,joao-paulo,João Paulo,85425,9,1,7,0,9.77,-0.29,8.21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Diego Cristiano Evaristo,diego-pituca,Diego Pituca,94156,9,4,7,0,8.07,0.57,2.86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,John Victor Maciel Furtado,john-victor,John Victor,94044,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Arthur Gomes Lourenço,arthur-gomes,Arthur Gomes,96966,9,5,2,0,5.07,0.98,4.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Carlos Andrés Sánchez Arcosa,carlos-sanchez,Carlos Sánchez,81677,9,4,2,0,5.38,-0.05,1.16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Wagner Leonardo Calvelo de Souza,wagner-leonardo,Wagner Leonardo,104994,9,3,6,0,2.19,0.19,2.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Francisco Anderson de Jesus dos Santos,anderson-ceara,Anderson Ceará,103724,9,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Alex de Oliveira Nascimento,alex,Alex,101600,9,3,2,0,2.76,-0.3,3.27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Ivonei Júnior da Silva Rabelo,ivonei,Ivonei,105899,9,4,6,0,1.13,0.37,0.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Marcos Leonardo Santos Almeida,marcos-leonardo,Marcos Leonardo,109497,9,5,6,0,0.75,0,-0.25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Matheus Purcelo Blecha de Moraes,matheus-moraes,Matheus Moraes,109560,9,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Alexi Stival,cuca,Cuca,42411,9,6,7,0,11.01,0.19,4.29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Derick Fernando da Silva,derick,Derick ,109830,9,3,6,0,0.77,-0.23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Lucas Braga Ribeiro,lucas-braga,Lucas Braga,99119,9,5,7,0,1.89,0.66,0.42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos,277,Lucas Lourenço Andrade,lucas-lourenco,Lucas Lourenço,101580,9,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Raul Lô Gonçalves,raul,Raul,92496,9,4,7,0,7.99,0.99,11.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Leandro Henrique do Nascimento,leandrinho,Leandrinho,91702,9,5,5,0,2.39,0,0.67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Wesley Pionteck Souza,wesley,Wesley,93376,9,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Luan Cândido de Almeida,luan-candido,Luan Cândido,100848,9,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Gustavo Bonatto Barreto,barreto,Barreto,89224,9,4,6,0,3.64,0,0.55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Ytalo José Oliveira dos Santos,ytalo,Ytalo,53148,9,5,2,0,4.92,-1.03,1.87,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Andrew Erik Feitosa,morato,Morato,86227,9,5,7,0,2.12,0,0.16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Matheus Sousa de Jesus,matheus-jesus,Matheus Jesus,95335,9,4,6,0,4.69,0.16,0.98,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Fabrício Bruno Soares de Faria,fabricio-bruno,Fabrício Bruno,90768,9,3,6,0,0.93,0,-0.4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Júlio César de Souza Santos,julio-cesar,Júlio César,38133,9,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Alex Alves de Lima,alex-alves,Alex Alves,77861,9,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Artur Victor Guimarães,artur,Artur,95799,9,5,7,0,12.74,0.84,3.06,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Alerrandro Barra Mansa Realino de Souza,alerrandro,Alerrandro,101715,9,5,2,0,9.85,-0.74,5.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Ricardo Ryller Ribeiro Lino Silva,ricardo-ryller,Ricardo Ryller,85856,9,4,7,0,3.03,-1.04,1.34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Aderlan de Lima Silva,aderlan,Aderlan,88423,9,2,7,0,9.05,0.16,2.25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Robson José Brilhante Martins,robinho,Robinho,97461,9,5,6,0,2.47,0,1.98,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Ligger Moreira Malaquias,ligger,Ligger,61141,9,3,6,0,2.78,0.08,0.28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Uillian Correia Granemann,uillian-correia,Uillian Correia,72007,9,4,6,0,2.92,-0.2,0.13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Cleiton Schwengber,cleiton,Cleiton,93882,9,1,2,0,0.77,0,-1.56,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Victor Hugo Santana Carvalho,vitinho,Vitinho,95770,9,4,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Leonardo Rech Ortiz,leo-ortiz,Léo Ortiz,97867,9,3,7,0,7.04,0.16,2.44,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Edimar Curitiba Fraga,edimar,Edimar,62024,9,2,7,0,2.92,-0.9,0.96,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Lucas Evangelista Santana de Oliveira,lucas-evangelista,Lucas Evangelista,84674,9,4,6,0,3.06,0.26,0.86,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Bruno Nunes de Barros,bruno-tubarao,Bruno Tubarão,93637,9,4,6,0,1.88,0.3,0.66,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Claudio Luiz Rodrigues Parisi Leonel,claudinho,Claudinho,92630,9,5,7,0,12.68,-2.14,5.53,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Jan Carlos Hurtado Anchico,hurtado,Hurtado,105301,9,5,6,0,2.24,0,0.47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Thonny Anderson da Silva Carvalho,thonny-anderson,Thonny Anderson,101484,9,4,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Weverton Guilherme da Silva Souza,weverton,Weverton,104625,9,2,5,0,1.19,0,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Tomás Esteban Cuello,cuello,Cuello,98909,9,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,César Rafael Haydar Villarreal,haydar,Haydar,108385,9,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Weverson Moreira da Costa,weverson,Weverson,109426,9,2,6,0,0.76,0,-1.03,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Leonardo Javier Realpe Montaño,realpe,Realpe,106299,9,3,7,0,2.95,-0.32,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Luis Phelipe de Souza Figueiredo,luis-phelipe,Luis Phelipe,104500,9,5,5,0,4.64,0,3.77,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Chrigor Flores Moraes,chrigor,Chrigor,101398,9,5,6,0,2.25,0,2.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Maurício Nogueira Barbieri,mauricio-barbieri,Maurício Barbieri,82792,9,6,7,0,4.81,-0.25,1.02,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Fábio Santos Romeu,fabio-santos,Fábio Santos,38229,9,2,6,0,6.19,0,3.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Diego Tardelli Martins,diego-tardelli,Diego Tardelli,38231,9,5,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Gustavo Blanco Petersen Macedo,gustavo-blanco,Gustavo Blanco,91191,9,4,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Allan Rodrigues de Souza,allan,Allan,96652,9,4,7,0,6.35,-0.04,1.36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Wellington Daniel Bueno,bueno,Bueno,97425,9,3,6,0,8.64,0,6.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Maílton dos Santos de Sá,mailton,Maílton,97898,9,2,6,0,2.97,0,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Jefferson David Savarino Quintero,savarino,Savarino,98672,9,5,6,0,3.47,0.24,0.32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Eduardo Colcenti Antunes,eduardo-sasha,Eduardo Sasha,70360,9,5,7,0,8.37,0.58,5.12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
