grouping_key,clube_id,nome,slug,apelido,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,RB,FC,GC,CA,CV,SG,DD,DP,GS,FS,PI,A,FT,FD,FF,G,I,PP
Bragantino,280,Matheus Sousa de Jesus,matheus-jesus,Matheus Jesus,4,6,0,4.19,0,0.99,10,0,13,0,3,0,0,0,0,0,7,38,1,0,3,7,0,1,0
Bragantino,280,Artur Victor Guimarães,artur,Artur,5,7,11.8,13.44,1.28,3.5,21,0,17,0,1,0,0,0,0,0,47,184,4,2,12,23,0,4,1
Bragantino,280,Cleiton Schwengber,cleiton,Cleiton,1,7,-2.8,0.78,-0.77,-0.02,18,0,0,0,0,0,4,8,0,20,2,133,0,0,0,0,0,0,0
Bragantino,280,Alerrandro Barra Mansa Realino de Souza,alerrandro,Alerrandro,5,6,0.2,10.06,-0.13,4.98,14,0,9,0,0,0,0,0,0,0,18,39,2,2,5,9,5,4,1
Bragantino,280,Leonardo Rech Ortiz,leo-ortiz,Léo Ortiz,3,7,2.9,8.35,-0.35,3.12,24,0,15,1,3,0,5,0,0,0,11,101,0,0,1,7,3,0,0
Bragantino,280,Leonardo Javier Realpe Montaño,realpe,Realpe,3,6,0,3.36,0,1.22,5,0,1,0,1,0,0,0,0,0,1,17,0,0,0,1,0,0,0
Bragantino,280,Victor Hugo Santana Carvalho,vitinho,Vitinho,4,5,0,2.29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bragantino,280,Bruno Nunes de Barros,bruno-tubarao,Bruno Tubarão,4,2,0,3.94,0,2.67,18,0,16,0,3,0,0,0,0,0,10,79,1,2,5,10,1,2,0
Bragantino,280,Claudio Luiz Rodrigues Parisi Leonel,claudinho,Claudinho,5,7,7.7,14.68,1.21,5.33,21,0,19,0,3,0,0,0,0,0,32,198,1,0,16,20,8,4,1
Bragantino,280,Luan Cândido de Almeida,luan-candido,Luan Cândido,2,3,5.1,2.35,-0.19,2.42,6,0,13,0,3,0,2,0,0,0,2,44,0,0,0,3,1,0,0
Bragantino,280,Thonny Anderson da Silva Carvalho,thonny-anderson,Thonny Anderson,4,6,7.8,5.06,1.25,-0.02,6,0,3,0,0,1,0,0,0,0,1,11,0,0,0,0,1,0,1
Bragantino,280,Tomás Esteban Cuello,cuello,Cuello,4,2,-0.2,1.77,-0.25,1.08,9,0,9,0,2,0,0,0,0,0,4,30,0,1,4,3,0,0,0
Bragantino,280,Weverton Guilherme da Silva Souza,weverton,Weverton,2,6,0,0.99,0,0.16,5,0,1,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0
Bragantino,280,Ytalo José Oliveira dos Santos,ytalo,Ytalo,5,7,1.1,5.88,-0.47,3.13,17,0,17,0,0,0,0,0,0,0,12,32,3,0,9,9,2,2,0
Bragantino,280,Júlio César de Souza Santos,julio-cesar,Júlio César,1,6,0,4.47,0,0.75,6,0,0,0,0,0,1,4,1,9,0,55,0,0,0,0,0,0,0
Atlético-MG,282,Diego Tardelli Martins,diego-tardelli,Diego Tardelli,5,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Eduardo Colcenti Antunes,eduardo-sasha,Eduardo Sasha,5,6,-0.2,7.62,-0.22,3.33,19,0,15,0,1,0,0,0,0,0,22,65,2,1,9,8,4,2,1
Atlético-MG,282,Everson Felipe Marques Pires,everson,Everson,1,6,12.8,10.36,2.9,2.59,14,0,0,0,0,0,4,13,0,18,1,63,1,0,0,0,0,0,0
Atlético-MG,282,Réver Humberto Alves Araújo,rever,Réver,3,6,2.5,7.67,0.34,3.05,16,0,13,0,3,0,5,0,0,0,10,78,1,0,1,5,1,0,0
Atlético-MG,282,Rafael Pires Monteiro,rafael,Rafael,1,6,0,7.01,0,2,9,0,1,0,0,1,4,6,0,7,0,65,0,0,0,0,0,0,0
Atlético-MG,282,José Marcos Costa Martins,marquinhos,Marquinhos,5,6,0,3.86,0,1.4,11,0,13,0,0,0,0,0,0,0,5,35,1,1,1,4,0,3,0
Atlético-MG,282,Victor Leandro Bagy,victor,Victor,1,6,0,5.4,0,-9.2,1,0,0,0,1,0,0,0,0,3,0,12,0,0,0,0,0,0,0
Atlético-MG,282,Hyoran Kaue Dalmoro,hyoran,Hyoran,4,6,0.2,10.79,-1.05,3.45,16,0,22,0,2,0,0,0,0,0,20,84,2,1,7,9,3,2,0
Atlético-MG,282,Nathan Allan de Souza,nathan,Nathan,4,6,3.1,10.11,0.48,3.87,15,0,6,0,0,0,0,0,0,0,9,38,1,0,8,6,3,2,0
Atlético-MG,282,Jorge Sampaoli,jorge-sampaoli,Jorge Sampaoli,6,6,4.79,14.22,0.57,4.33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Júnior Osmar Ignacio Alonso Mujica,junior-alonso,Júnior Alonso,3,6,4.4,10.47,0.7,3.15,18,0,29,0,5,0,7,0,0,0,2,117,1,1,4,10,0,0,0
Atlético-MG,282,Igor Rabello da Costa,igor-rabello,Igor Rabello,3,6,0,10.63,0,2.9,17,0,18,0,2,0,5,0,0,0,16,76,1,1,1,1,1,0,0
Atlético-MG,282,Gabriel Costa França,gabriel,Gabriel,3,6,6.3,7.32,1.25,3.25,4,0,5,0,2,0,3,0,0,0,0,3,0,0,0,1,0,0,0
Atlético-MG,282,Jair Rodrigues Júnior,jair,Jair,4,5,0,7.29,0,2.93,18,0,41,0,5,0,0,0,0,0,41,63,2,0,1,7,1,0,0
Atlético-MG,282,Allan Rodrigues de Souza,allan,Allan,4,6,-1.2,5.87,-0.4,1.41,20,0,28,0,3,0,0,0,0,0,16,120,0,1,2,11,0,0,0
Atlético-MG,282,Wellington Daniel Bueno,bueno,Bueno,3,6,0,6.89,0,2.39,7,0,6,0,0,0,3,0,0,0,1,16,0,0,0,1,0,0,0
Atlético-MG,282,Guilherme Antonio Arana Lopes,guilherme-arana,Guilherme Arana,2,6,5,16.88,0.36,4.95,23,0,27,0,3,0,8,0,0,0,20,242,3,0,15,16,3,1,0
Atlético-MG,282,Jefferson David Savarino Quintero,savarino,Savarino,5,6,0.7,6.17,-0.35,3.51,18,0,15,0,2,0,0,0,0,0,20,122,4,3,5,18,3,7,0
Atlético-MG,282,Jean Carlos Batista,jean,Jean,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Marcos da Silva França,keno,Keno,5,6,5.2,14.33,-0.14,7.22,22,0,27,0,4,0,0,0,0,0,37,206,5,4,22,27,10,21,1
Atlético-MG,282,Mariano Ferreira Filho,mariano,Mariano,2,6,0,7.98,0,2.64,7,0,8,0,1,0,1,0,0,0,5,72,1,0,1,0,0,0,0
Atlético-MG,282,Sávio Moreira de Oliveira,savio,Sávio,5,6,0,0.99,0,1,6,0,2,0,0,0,0,0,0,0,5,22,0,0,3,2,0,1,0
Atlético-MG,282,Calebe Gonçalves Ferreira da Silva,calebe,Calebe,4,6,0,0.79,-0.06,0.37,3,0,5,0,0,0,0,0,0,0,3,5,0,0,0,2,0,0,0
Atlético-MG,282,Cláudio Rodrigues Gomes,guga,Guga,2,6,5.4,13.73,0.82,4.68,20,0,21,0,1,0,8,0,0,0,24,162,1,1,2,6,1,0,0
Atlético-MG,282,Caio Henrique Ribas Dias de Araújo,caio-ribas,Caio Ribas,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Rubens Antônio Dias,rubens,Rubens,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Eduardo Jesús Vargas Rojas,vargas,Vargas,5,6,6.9,9.86,1.23,4.5,3,0,1,0,1,0,0,0,0,0,4,17,1,0,0,4,1,5,0
Atlético-MG,282,Alan Steven Franco Palma,franco,Franco,4,6,0,5.15,0,2.13,17,0,26,0,1,0,0,0,0,0,14,60,0,0,4,5,3,1,0
Atlético-MG,282,Federico Matías Javier Zaracho,zaracho,Zaracho,4,6,1.6,9.02,0.24,1.9,7,0,9,0,0,0,0,0,0,0,2,20,0,0,1,2,1,0,0
Atlético-MG,282,Marrony da Silva Liberato,marrony,Marrony,5,6,0,9.23,0,2.74,20,0,20,0,1,0,0,0,0,0,9,19,1,1,8,6,4,0,0
Atlético-MG,282,Dylan Felipe Borrero Caicedo,borrero,Borrero,4,6,0,2,0,-1.77,4,0,3,0,2,1,0,0,0,0,0,14,0,0,0,1,0,0,0
Atlético-MG,282,Gustavo Henrique Santos,gustavo-henrique,Gustavo Henrique,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Guilherme Santos da Silva,guilherme-santos,Guilherme Santos,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Isaque Storoli Gavioli,isaque,Isaque,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Luiz Filipe dos Reis Silva,luiz-filipe,Luiz Filipe,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Wesley Hudson da Silva,wesley,Wesley,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Talison Ruan da Silva,talison,Talison,2,6,0,3.18,0,5.1,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Atlético-MG,282,Sivaldo de Jesus Santos Junior,junior-santos,Júnior Santos,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético-MG,282,Samuel Conceição Toscas,samuel-toscas,Samuel Toscas,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Renato Portaluppi,renato-gaucho,Renato Gaúcho,6,7,4.37,12.8,-0.64,4.12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Victor Ferraz Macedo,victor-ferraz,Victor Ferraz,2,7,0,8.05,0,2.82,7,0,5,0,1,0,2,0,0,0,2,58,2,0,2,2,0,0,0
Grêmio,284,Pedro Tonon Geromel,pedro-geromel,Pedro Geromel,3,6,0,10.79,0,4.49,10,0,9,0,2,1,5,0,0,0,6,53,0,0,0,4,0,1,0
Grêmio,284,Vanderlei Farias da Silva,vanderlei,Vanderlei,1,7,8,9.04,0.07,2.8,17,0,0,0,1,0,6,14,0,14,3,100,0,0,0,0,0,0,0
Grêmio,284,Diego Souza de Andrade,diego-souza,Diego Souza,5,6,0,11.84,0,3.89,16,0,20,0,3,1,0,0,0,0,17,81,1,0,6,14,7,1,1
Grêmio,284,Luiz Fernando Moraes dos Santos,luiz-fernando,Luiz Fernando ,5,2,0.5,5.02,-0.43,1.88,16,0,15,0,1,1,0,0,0,0,14,68,2,0,5,6,2,3,0
Grêmio,284,Brenno Oliveira Fraga Costa,brenno,Brenno,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Júlio César Jacobi,julio-cesar,Júlio César,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Maicon Thiago Pereira de Souza,maicon,Maicon,4,6,0,3.39,0,0.7,10,0,8,0,1,0,0,0,0,0,3,35,0,0,3,3,0,0,0
Grêmio,284,Diogo Barbosa Mendanha,diogo-barbosa,Diogo Barbosa,2,2,0,9.03,0,3.32,17,0,11,0,1,0,4,0,0,0,15,109,1,0,1,6,0,1,0
Grêmio,284,Walter Kannemann,kannemann,Kannemann,3,7,7.9,10.93,0.23,4.79,8,0,23,0,4,0,5,0,0,0,10,30,0,0,2,3,0,0,0
Grêmio,284,Luis Manuel Orejuela García,orejuela,Orejuela,2,5,5.7,10.1,-0.08,5.19,17,0,27,0,1,0,8,0,0,0,23,164,0,1,3,7,1,1,0
Grêmio,284,Jean Pyerre Casagrande Silveira Correa,jean-pyerre,Jean Pyerre,4,7,0,11.49,0,4.65,8,0,5,0,0,0,0,0,0,0,7,46,1,1,3,14,1,0,0
Grêmio,284,Fabrício do Rosário dos Santos,fabricio,Fabrício,5,6,1.4,0.91,0.14,0.7,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Grêmio,284,Everton Cardoso da Silva,everton,Everton,4,6,0,4.91,0,1.38,9,0,14,0,1,0,0,0,0,0,11,42,1,0,3,2,0,4,0
Grêmio,284,Guilherme Alecsander Guedes,guilherme-guedes,Guilherme Guedes,2,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,David Braz de Oliveira Filho,david-braz,David Braz,3,6,0,9.51,0,3.96,17,0,13,0,1,1,5,0,0,0,6,76,0,1,2,5,2,0,0
Grêmio,284,Leonardo Gomes da Conceição Silva,leonardo,Leonardo,2,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Jonathan Doin,paulo-miranda,Paulo Miranda,3,5,0,2.56,0,1.11,8,0,11,0,1,0,2,0,0,0,2,36,0,0,0,0,0,0,0
Grêmio,284,Eduardo Gabriel Aquino Cossa,pepe,Pepê,5,7,1.1,14.2,-1.3,6.97,19,0,8,0,0,0,0,0,0,0,43,87,4,1,8,12,7,3,0
Grêmio,284,Thaciano Mickael da Silva,thaciano,Thaciano,4,2,-0.5,4.66,-0.2,1.78,13,0,9,0,1,0,0,0,0,0,8,25,0,0,3,5,1,1,0
Grêmio,284,Isaque Elias Brito,isaque,Isaque,5,6,0,5.37,0,2.48,19,0,12,0,0,0,0,0,0,0,11,50,1,0,8,15,2,2,0
Grêmio,284,Ruan Tressoldi Netto,ruan,Ruan,3,6,0,0.77,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Lucas Araújo de Oliveira,lucas-araujo,Lucas Araújo,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Rildo Gonçalves de Amorim Filho,rildo,Rildo,4,6,0,0.79,0,0.15,2,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
Grêmio,284,Paulo Victor Mileo Vidotti,paulo-victor,Paulo Victor,1,6,0,6.36,0,4.33,6,0,0,0,0,0,3,5,0,5,0,40,1,0,0,0,0,0,0
Grêmio,284,Bruno Cortês Barbosa,bruno-cortez,Bruno Cortez,2,2,5,9.83,0.12,3.01,17,0,20,0,1,1,7,0,0,0,17,110,0,0,1,2,0,2,0
Grêmio,284,Alisson Euler de Freitas Castro,alisson,Alisson,4,5,0,11.51,0,5.76,13,0,12,0,1,0,0,0,0,0,35,109,4,1,13,17,1,4,0
Grêmio,284,Antônio Josenildo Rodrigues de Oliveira,rodrigues,Rodrigues,3,7,2.9,2.46,-0.57,1.74,10,0,4,0,3,0,4,0,0,0,2,43,0,0,1,3,0,0,0
Grêmio,284,Patrick Machado Ferreira ,patrick,Patrick,4,6,0.8,2.32,-0.42,0.15,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Grêmio,284,Matheus Henrique de Souza,matheus-henrique,Matheus Henrique,4,7,2.1,6.33,-1.02,1.67,18,0,25,0,4,1,0,0,0,0,42,89,1,0,3,6,0,0,0
Grêmio,284,César Ignacio Pinares Tamayo,pinares,Pinares,4,2,0,7.85,0,5.2,2,0,1,0,0,0,0,0,0,0,2,9,0,0,1,2,1,0,0
Grêmio,284,Lucas Silva Borges,lucas-silva,Lucas Silva,4,6,3.8,5.61,-0.76,1.87,20,0,16,0,4,0,0,0,0,0,26,68,0,1,5,8,1,0,0
Grêmio,284,Darlan Pereira Mendes,darlan,Darlan,4,7,4.7,5.19,0.72,2.2,14,0,14,0,2,0,0,0,0,0,7,43,0,0,1,3,1,0,0
Grêmio,284,Guilherme da Silva Azevedo,guilherme-azevedo,Guilherme Azevedo,5,6,0,1.74,0,1.4,7,0,2,0,0,0,0,0,0,0,8,7,0,0,2,2,0,1,0
Grêmio,284,Vanderson de Oliveira Campos,vanderson,Vanderson,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grêmio,284,Diego Churín Puyo,churin,Churín,5,7,1.6,8.83,0.08,3.23,6,0,8,0,0,0,0,0,0,0,4,17,1,1,0,2,1,1,0
Grêmio,284,Róbson Michael Signorini,robinho,Robinho,4,6,0,4.19,0,0.93,11,0,11,0,2,0,0,0,0,0,12,68,2,0,1,3,0,0,0
Grêmio,284,Aldemir dos Santos Ferreira,ferreira,Ferreira,5,2,3.1,5.12,-0.22,3.63,9,0,7,0,0,0,0,0,0,0,6,18,0,0,6,6,2,0,0
Internacional,285,Patrick Bezerra do Nascimento,patrick,Patrick,4,7,10.8,13.35,1.25,5.29,21,0,30,0,1,0,0,0,0,0,44,103,2,3,7,10,4,2,0
Internacional,285,Thiago Galhardo do Nascimento Rocha,thiago-galhardo,Thiago Galhardo,4,7,1.7,18.11,-0.02,7.47,23,0,22,0,1,1,0,0,0,0,33,107,5,0,14,20,15,14,1
Internacional,285,Leonardo Ferreira Gonçalves,leo-ferreira,Léo Ferreira,5,6,0,1.45,0,1.5,1,0,1,0,0,0,0,0,0,0,1,4,0,0,0,3,0,1,0
Internacional,285,Moisés Roberto Barbosa,moises,Moisés,2,7,3.2,10.25,-0.26,3.38,15,0,34,0,1,0,6,0,0,0,5,149,2,1,1,5,0,2,0
Internacional,285,José Paolo Guerrero Gonzales,paolo-guerrero,Paolo Guerrero,5,5,0,20.81,0,11.2,3,0,7,0,0,0,0,0,0,0,5,15,1,1,1,3,3,3,0
Internacional,285,Vinicius Augusto Tobias da Silva,vinicius-tobias,Vinicius Tobias,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Vinicius Silveira de Mello,vinicius-silveira,Vinicius Silveira,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Maximiliano Ezequiel Zalazar,maxi-salazar,Maxi Salazar,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Murilo Gomes Barreto Neto,murilo,Murilo,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,João Victor Tavares de Souza,joao-tavares,João Tavares,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Rodrigo Dourado Cunha,rodrigo-dourado,Rodrigo Dourado,4,6,-4.3,3.6,-1.19,-0.01,7,0,7,0,2,0,0,0,0,0,5,11,0,0,0,0,0,0,0
Internacional,285,Marcos Guilherme de Almeida Santos Matos,marcos-guilherme,Marcos Guilherme ,4,2,0.1,2.85,-0.43,0.48,22,0,21,0,2,0,0,0,0,0,10,47,1,1,3,6,0,7,0
Internacional,285,Gabriel Boschilia,boschilia,Boschilia,4,5,0,8.45,0,3.81,13,0,24,0,2,0,0,0,0,0,14,92,1,0,9,5,1,0,0
Internacional,285,Keiller da Silva Nunes,keiller,Keiller,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Renzo Saravia,saravia,Saravia,2,5,0,18.78,0,7.96,8,0,12,0,1,0,5,0,0,0,15,56,1,0,1,2,0,0,0
Internacional,285,Gustavo Nonato Santana,nonato,Nonato,4,6,0,4.19,0,3.78,6,0,11,0,3,0,0,0,0,0,12,18,0,0,1,1,1,0,0
Internacional,285,João Gabriel Martins Peglow,peglow,Peglow,4,6,-1,1.54,-1.02,1.21,7,0,7,0,1,0,0,0,0,0,1,13,1,0,0,1,1,2,0
Internacional,285,Víctor Leandro Cuesta,victor-cuesta,Víctor Cuesta,3,7,0.9,10.08,-0.04,2.34,23,0,32,0,7,0,9,0,0,0,24,161,0,0,2,1,0,0,0
Internacional,285,Pedro Henrique Alves Santana,pedro-henrique,Pedro Henrique,3,6,0,0.77,0,-1,1,0,2,0,1,0,0,0,0,0,1,7,0,0,1,0,0,0,0
Internacional,285,Bruno Conceição Praxedes,praxedes,Praxedes,4,2,0,0.79,0,-0.11,9,0,10,0,3,0,0,0,0,0,5,44,0,0,0,3,0,1,0
Internacional,285,Matheus Isaías dos Santos,matheus-jussa,Matheus Jussa,3,6,0,2.32,0,0.9,2,0,5,0,2,0,1,0,0,0,1,12,0,0,0,0,0,0,0
Internacional,285,Tiago Barbosa Figueiredo,tiago-barbosa,Tiago Barbosa,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Carlos Eduardo da Silva Rodrigues Lima,carlos-eduardo,Carlos Eduardo,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Emerson Fabiano Kerber Júnior,emerson-junior,Emerson Júnior,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Nicolas Miguel Morsch,nicolas,Nicolas,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Andrés Nicolas D'Alessandro,d-alessandro,D'Alessandro,4,2,-0.1,2.49,0.04,0.06,19,0,5,0,3,0,0,0,0,0,11,76,0,0,4,3,0,3,0
Internacional,285,Rodrigo Modesto da Silva Moledo,rodrigo-moledo,Rodrigo Moledo,3,7,5.5,7.24,0.56,3.66,15,0,10,0,2,1,6,0,0,0,21,25,0,0,1,1,1,0,0
Internacional,285,Edenílson Andrade Dos Santos,edenilson,Edenílson,4,7,0.7,7.91,-0.39,2.28,21,0,35,0,5,0,0,0,0,0,24,155,3,1,5,11,2,2,0
Internacional,285,José Gabriel dos Santos Silva,ze-gabriel,Zé Gabriel,4,6,0,2.67,0,1.52,19,0,19,0,1,1,0,0,0,0,15,87,0,0,0,2,0,0,0
Internacional,285,Heitor Rodrigues da Fonseca,heitor,Heitor,2,7,0.8,4.7,-0.95,4.49,9,0,11,0,3,1,2,0,0,0,12,63,4,0,2,1,0,0,0
Internacional,285,Danilo Fernandes Batista,danilo-fernandes,Danilo Fernandes,1,6,0,4.27,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,João Lucas Souza Cardoso,johnny,Johnny ,4,5,0,2.14,0,2.21,7,0,3,0,0,0,0,0,0,0,5,23,0,0,1,2,0,0,0
Internacional,285,Marcelo Lomba do Nascimento,marcelo-lomba,Marcelo Lomba,1,7,-3,7.79,0.19,0.55,25,0,0,0,2,0,9,12,0,25,3,277,0,0,0,0,0,0,0
Internacional,285,Yuri Alberto Monteiro da Silva,yuri-alberto,Yuri Alberto,5,2,7.4,3.79,0.53,2.79,11,0,20,0,2,0,0,0,0,0,7,18,0,0,5,5,4,2,0
Internacional,285,Rodrigo Oliveira Lindoso,rodrigo-lindoso,Rodrigo Lindoso,4,7,1,4.02,0.16,0.77,20,0,37,0,5,0,0,0,0,0,12,78,1,0,3,3,0,0,0
Internacional,285,Leonardo Borges da Silva,leonardo-borges,Leonardo Borges,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Andrés Felipe Amaya Rivera,amaya,Amaya,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Abel Mathías Hernández Platero,abel-hernandez,Abel Hernández,5,6,0,7.74,0,2.98,14,0,10,0,1,0,0,0,0,0,8,29,1,0,6,8,2,2,0
Internacional,285,Leandro Miguel Fernández,leandro-fernandez,Leandro Fernández,5,6,0,6.45,0,1.62,6,0,6,0,2,0,0,0,0,0,7,30,1,0,4,8,0,4,0
Internacional,285,Lucas Ribeiro dos Santos,lucas-ribeiro,Lucas Ribeiro,3,6,0,2.78,0,-2,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0
Internacional,285,Maurício Magalhães Prado,mauricio,Maurício,4,6,0,6.72,0,4.13,4,0,2,0,0,0,0,0,0,0,5,12,1,0,1,0,1,0,0
