grouping_key,clube_id,nome,slug,apelido,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,RB,FC,GC,CA,CV,SG,DD,DP,GS,FS,PI,A,FT,FD,FF,G,I,PP
Internacional,285,Uendel Pereira Gonçalves,uendel,Uendel,2,6,0,3.27,0,1.39,11,0,16,0,1,0,3,0,0,0,5,114,0,0,1,0,0,0,0
Internacional,285,Rodinei Marcelo de Almeida,rodinei,Rodinei,2,3,-3,3.8,-1.05,1.75,12,0,20,0,3,0,2,0,0,0,17,97,0,0,2,1,0,0,0
Internacional,285,Damián Marcelo Musto,musto,Musto,4,6,0,4.22,0,0.92,14,0,23,1,3,1,0,0,0,0,12,30,0,0,0,3,1,0,0
Internacional,285,Abel Carlos da Silva Braga,abel-braga,Abel Braga,6,7,1.76,9.62,-0.17,1.98,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Daniel de Sousa Brito,daniel,Daniel,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Lucas Henrique Mazetti,mazetti,Mazetti,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internacional,285,Caio Vidal Rocha,caio,Caio,5,6,-1.3,1.49,-0.7,0.85,2,0,3,0,1,0,0,0,0,0,9,13,0,0,0,0,0,0,0
Internacional,285,Lucas de Ramos Silveira,lucas-ramos,Lucas Ramos,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Rafael Martiniano de Miranda Moura,rafael-moura,Rafael Moura,5,7,-0.9,5.39,-1.31,1.77,15,0,30,0,5,0,0,0,0,0,13,76,0,0,6,10,5,15,0
Goiás,290,Gustavo Blanco Petersen Macedo,gustavo-blanco,Gustavo Blanco,4,6,0,4.52,0,-0.35,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
Goiás,290,Henrique Almeida Caixeta Nascentes,henrique-almeida,Henrique Almeida,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Fábio Pizarro Sanches,fabio-sanches,Fábio Sanches,3,3,2.8,6.26,-0.22,3.01,16,0,12,1,3,0,6,0,0,0,14,35,0,0,1,3,0,0,0
Goiás,290,Wanderson de Jesus Martins,caju,Caju,2,6,0,3.85,0,2.49,11,0,8,0,0,0,2,0,0,0,7,95,1,0,1,4,0,0,0
Goiás,290,Marcelo Rangel da Rosa,marcelo-rangel,Marcelo Rangel,1,6,0,0.77,0,-3.45,2,0,0,0,1,0,0,1,0,3,0,29,0,0,0,0,0,0,0
Goiás,290,Heron Crespo da Silva,heron,Heron,3,7,0,0.87,0,-0.13,11,0,9,0,3,0,1,0,0,0,3,34,0,0,0,0,0,0,0
Goiás,290,Pedro Henrique Marinho Maria,pedro-marinho,Pedro Marinho,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Juan de Dios Pintado Leines,pintado,Pintado,2,6,0,2.61,0,2.14,11,0,16,0,4,0,1,0,0,0,11,53,0,0,1,2,0,1,0
Goiás,290,Filipe Cândido da Trindade,filipe-trindade,Filipe Trindade,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Matheus Alves da Silva Cardoso,matheus-alves,Matheus Alves,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Jefferson Junio Antônio da Silva,jefferson,Jefferson,2,7,5.3,6.06,-0.61,3.24,12,0,7,1,1,1,5,0,0,0,10,78,0,0,0,4,1,2,0
Goiás,290,Kevin Martín Quevedo Mathey,quevedo,Quevedo,5,6,0,0.85,0,0.4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Goiás,290,Miguel Ferreira Damasceno,miguel-figueira,Miguel Figueira,4,7,4.6,2.43,0.29,1.88,9,0,14,0,2,0,0,0,0,0,11,18,1,0,0,4,1,0,0
Goiás,290,Kaio Nunes Ferreira,kaio,Kaio,4,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,David de Duarte Macedo,david-duarte,David Duarte,3,7,5,4.9,0.03,3.38,14,0,9,0,1,1,5,0,0,0,4,79,0,0,3,5,1,0,0
Goiás,290,Breno Washington Rodrigues da Silva,breno,Breno,4,7,5.7,4.91,0.25,2.09,16,0,38,0,3,1,0,0,0,0,19,48,0,1,2,4,0,0,0
Goiás,290,Iago Pereira Mendonça,iago-mendonca,Iago Mendonça,3,7,6.1,1.9,0.9,6.1,1,0,3,0,1,0,1,0,0,0,0,10,0,0,0,2,0,0,0
Goiás,290,Daniel Sartori Bessa,daniel-bessa,Daniel Bessa,4,6,0,6.46,0,2.65,12,0,19,0,3,0,0,0,0,0,9,74,0,1,4,4,2,0,0
Goiás,290,Gabriel Martins Rodrigues,rodrigues,Rodrigues,2,6,0,2.23,0,2.9,3,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
Goiás,290,Walisson Oliveira da Silva,walisson-pequeno,Walisson Pequeno,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Daniel de Pauli Oliveira,daniel-oliveira,Daniel Oliveira,2,6,4.9,2.55,-0.22,2.56,7,0,6,0,1,0,3,0,0,0,1,6,0,0,1,1,0,0,0
Goiás,290,Sandro Raniere Guimarães Cordeiro,sandro,Sandro,4,6,0,3.12,0,0.42,9,0,15,0,3,0,0,0,0,0,7,23,0,1,0,2,0,1,0
Goiás,290,Taylon Vinícius dos Santos Carvalho,taylon,Taylon,2,5,0,2.66,0,4,1,0,2,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,0
Goiás,290,João Marcos Lima Candido,joao-marcos,João Marcos,5,6,-0.1,0.78,-0.01,-0.45,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Goiás,290,Gustavo Luis Silva Aguiar,gustavinho,Gustavinho,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Douglas Baggio de Oliveira Costa,douglas-baggio,Douglas Baggio,5,6,0,4.42,0,2.34,12,0,12,0,0,0,0,0,0,0,19,38,0,1,4,5,0,1,0
Goiás,290,Eduardo Figueiredo da Cruz,indio,Índio,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Tadeu Antônio Ferreira,tadeu,Tadeu,1,7,8.4,9.92,-0.33,4.24,18,0,1,0,0,0,6,27,1,28,5,161,0,0,1,0,0,0,0
Goiás,290,Shaylon Kallyson Cardoso,shaylon,Shaylon,4,7,4.2,3.84,-0.29,3.17,9,0,3,0,0,0,0,0,0,0,5,57,1,0,2,6,1,0,0
Goiás,290,Vinícius Lopes da Silva,vinicius,Vinícius,5,6,0,5,0,4.53,14,0,23,0,2,0,0,0,0,0,29,48,2,0,9,8,3,0,0
Goiás,290,Daniel Silva Santos,daniel-silva,Daniel Silva,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Glauber Ramos da Silva,glauber-ramos,Glauber Ramos,6,7,4.53,5.87,-0.13,5.42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Henrique Lordelo Souza de Oliveira,henrique-lordelo,Henrique Lordelo,4,6,0,1.04,0,1.4,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Goiás,290,Jurani Francisco Ferreira,ratinho,Ratinho,4,7,0,2.26,0,1.04,7,0,10,0,2,0,0,0,0,0,4,13,0,0,0,2,0,0,0
Goiás,290,Cristiano da Silva Vidal,vidal,Vidal,2,6,0,1.43,0,-0.7,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Goiás,290,Alyson José da Motta,alyson,Alyson,5,6,0,2.85,0,6.6,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0
Goiás,290,José Joaquim de Carvalho,zeca,Zeca,5,6,0,0.75,0,-1.07,3,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0
Goiás,290,Sebastián Enrique Salazar Beltrán,salazar,Salazar,4,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Matheus Rezende Assis,rezende,Rezende,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goiás,290,Alejandro Ariel Cabral,ariel-cabral,Ariel Cabral,4,3,1.8,4.6,0.5,1,8,0,13,0,3,0,0,0,0,0,6,49,0,0,2,0,0,0,0
Goiás,290,Sandro Diego de Moraes Bueno,sandrinho,Sandrinho,5,6,0,0.77,0,-3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Goiás,290,José Fernando Viana de Santana,fernandao,Fernandão,5,7,2,4.54,0.37,1.39,9,0,8,0,1,0,0,0,0,0,8,33,0,0,2,8,1,4,0
Goiás,290,Luis Francisco Grando,chico,Chico,3,6,0,2.8,0,-1.35,2,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Sport,292,Hernane Vidal Souza,hernane,Hernane,5,6,0,2.72,0,1.32,16,0,7,0,2,0,0,0,0,0,18,17,0,0,0,3,2,0,0
Sport,292,Jonatan David Gomez Ospina,jonatan-gomez,Jonatan Gomez,4,6,1,9.31,-0.17,1.41,21,0,18,0,1,0,0,0,0,0,29,59,0,0,2,14,1,1,0
Sport,292,Lucas Henrique Ferreira Venuto,lucas-venuto,Lucas Venuto,5,6,0,1.89,0,0.89,7,0,3,0,0,0,0,0,0,0,10,23,0,1,0,0,0,0,0
Sport,292,Francisco Alves da Silva Melo,chico,Chico,3,6,0,2.78,0,2.74,11,0,6,0,1,0,4,0,0,0,2,47,0,0,0,1,0,0,0
Sport,292,Maxwell Lima Santos Silva,maxwell,Maxwell,5,6,0,2.1,0,0.95,4,0,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0
Sport,292,Carlos Eduardo Soares Mota,carlos-eduardo,Carlos Eduardo,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Vinícius Santana da Silva,vinicius-popo,Vinícius Popó,5,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Ronaldo Henrique Silva,ronaldo-silva,Ronaldo Silva,5,6,0,0.81,0,-2.2,3,0,1,0,1,1,0,0,0,0,0,3,0,0,1,0,0,2,0
Sport,292,Carlos Eugenio Júnior Tavares dos Santos,junior-tavares,Júnior Tavares,2,7,7,5.65,1.24,3.47,8,0,6,0,0,0,3,0,0,0,13,45,0,0,2,3,0,0,0
Sport,292,Patric Cabral Lalau,patric,Patric,2,7,12.2,10.12,2.16,3.11,23,0,33,0,2,1,4,0,0,0,27,207,5,1,2,12,1,5,0
Sport,292,Pedro Henrique Nunes Silva,pedrao,Pedrão,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Helber Ítalo dos Santos,italo,Ítalo,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Túlio Galindo Bandeira de Melo,tulio,Túlio,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Ricardo Ribeiro de Lima,ricardinho,Ricardinho,4,2,0,2.96,0,1.61,20,0,20,0,3,0,0,0,0,0,31,50,0,0,6,2,0,2,0
Sport,292,Jair Ventura,jair-ventura,Jair Ventura,6,7,7.31,7.88,1.13,3.09,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Marcos Vinicius Serrato,marcos-serrato,Marcos Serrato,4,6,0,2.3,0,-0.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sport,292,Alesandro dos Santos Pereira,ale-santos,Alê Santos,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Luan Polli Gomes,luan-polli,Luan Polli ,1,7,7.9,5.95,-0.05,2.09,17,0,0,0,3,0,5,21,0,24,2,205,0,0,0,0,0,0,0
Sport,292,João Igor Oliveira de Santana,joao-igor,João Igor,4,6,0,1.93,0,-0.37,3,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Sport,292,Iago Justen Maidana Martins,iago-maidana,Iago Maidana,3,7,8.3,7.31,1.79,2.34,22,0,24,0,5,0,4,0,0,0,15,147,0,0,2,7,3,0,0
Sport,292,Maílson Tenório dos Santos,mailson,Maílson,1,6,0,0.98,0,-0.4,7,0,1,0,1,0,0,6,0,10,1,58,0,0,0,0,0,0,0
Sport,292,Sander Henrique Bortolotto,sander,Sander,2,6,0,8.94,0,2.43,14,0,15,0,3,1,1,0,0,0,28,111,0,0,1,3,0,0,0
Sport,292,Bruno Roberto Pereira da Silva,bruninho,Bruninho,4,6,0,3.48,0,1.19,11,0,5,0,1,0,0,0,0,0,3,23,0,2,3,3,0,1,0
Sport,292,Lucas Andrés Mugni,lucas-mugni,Lucas Mugni,4,7,1.6,4.73,-0.06,2.91,20,0,22,0,2,0,0,0,0,0,13,126,2,0,4,8,1,4,0
Sport,292,Marcos Vinícius Sousa Natividade,marquinhos,Marquinhos,5,7,2.8,6.9,-0.34,3.22,21,0,25,0,6,0,0,0,0,0,77,103,0,0,2,8,3,0,0
Sport,292,Ewerthon Diógenes Da Silva,ewerthon,Ewerthon,2,6,0,2.96,0,4.6,1,0,1,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0
Sport,292,Luciano Batista da Silva Junior,luciano-juba,Luciano Juba,2,6,4.7,3.25,0.11,2.38,15,0,10,0,1,0,3,0,0,0,1,109,2,2,1,1,0,0,0
Sport,292,Thiago Neves Augusto,thiago-neves,Thiago Neves,4,7,10.1,6.15,1.78,2.67,17,0,6,0,1,0,0,0,0,0,8,105,2,0,8,9,3,0,0
Sport,292,Dalberto Luan Belo,dalberto,Dalberto,5,7,4.8,3.02,1.61,0.9,2,0,7,0,0,0,0,0,0,0,0,7,0,1,2,2,0,2,0
Sport,292,Marcos Antônio Almeida Silva,marcao-silva,Marcão Silva,4,7,1.9,4.48,0.26,1.96,13,0,24,0,3,0,0,0,0,0,10,17,0,0,0,4,1,0,0
Sport,292,Gustavo Silva de Oliveira,gustavo-oliveira,Gustavo Oliveira,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sport,292,Mikael Filipe Viana,mikael,Mikael,5,6,0.7,3.04,0.1,1.66,8,0,2,0,0,0,0,0,0,0,2,9,0,0,3,2,1,0,0
Sport,292,Márcio Rodrigues Araújo,marcio-araujo,Márcio Araújo,4,6,0,3.47,0,0.67,6,0,6,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0
Sport,292,Rafael Thyere de Albuquerque Marques,rafael-thyere,Rafael Thyere,3,6,0,2.91,0,2.47,3,0,1,0,1,0,2,0,0,0,0,11,0,0,0,0,0,0,0
Sport,292,Leandro Barcia Montero,leandro-barcia,Leandro Barcia,5,5,0,7.56,0,2.94,16,0,19,0,2,0,0,0,0,0,20,86,0,0,6,6,3,6,0
Sport,292,Roberto Pimenta Vinagre Filho,betinho,Betinho,4,6,0.4,4.22,0.08,1.67,12,0,25,0,3,0,0,0,0,0,10,58,1,0,0,3,0,0,0
Sport,292,Adryelson Shawann Lima Silva,adryelson,Adryelson,3,7,4.3,3.99,0.96,1.24,22,0,29,1,6,0,5,0,0,0,14,80,0,1,2,6,0,1,0
Sport,292,Ronaldo Henrique Ferreira da Silva,ronaldo-henrique,Ronaldo Henrique,4,2,4.5,3.47,0.61,0.76,12,0,13,0,2,0,0,0,0,0,8,26,0,0,0,4,0,0,0
Sport,292,Raul Prata,raul-prata,Raul Prata,2,6,8.2,5.87,0.31,7.3,3,0,1,0,0,0,3,0,0,0,2,8,0,0,1,0,0,0,0
Athlético-PR,293,Márcio Gonzaga de Azevedo,marcio-azevedo,Márcio Azevedo,2,5,0,2.88,0,0.18,6,0,9,0,1,0,1,0,0,0,4,49,0,0,0,0,0,1,0
Athlético-PR,293,Thiago Heleno Henrique Ferreira,thiago-heleno,Thiago Heleno,3,7,0,4.69,0,2.53,16,0,14,1,3,1,5,0,0,0,15,77,1,0,2,9,1,0,0
Athlético-PR,293,Walter Henrique da Silva,walter,Walter,5,6,0,3.11,0,0.38,10,0,3,0,0,0,0,0,0,0,6,18,0,0,1,3,0,1,0
Athlético-PR,293,Luis Oscar González,lucho-gonzalez,Lucho González,4,6,-0.6,2.66,0.04,-0.1,8,0,6,0,1,0,0,0,0,0,3,26,0,1,0,1,0,3,0
Athlético-PR,293,Geuvânio Santos Silva,geuvanio,Geuvânio,5,6,0,4.57,0,2.37,11,0,15,0,4,0,0,0,0,0,13,44,2,1,7,2,1,1,0
Athlético-PR,293,Jandrei Chitolina Carniel,jandrei,Jandrei,1,6,0,9.01,0,5.35,4,0,0,0,0,0,2,5,0,3,0,26,0,0,0,0,0,0,0
Athlético-PR,293,Fernando Canesin Matos,fernando-canesin,Fernando Canesin,4,6,0,0.98,0,-0.52,6,0,4,0,2,0,0,0,0,0,1,14,0,0,0,1,0,0,0
Athlético-PR,293,Carlos Eduardo Ferreira de Souza,carlos-eduardo,Carlos Eduardo,5,7,3.5,5.8,0.38,3.18,17,0,11,0,0,0,0,0,0,0,20,48,2,0,3,6,3,2,0
Athlético-PR,293,Jonathan Cícero Moreira,jonathan,Jonathan,2,6,0,9.64,0,3.07,8,0,4,0,2,0,4,0,0,0,4,45,1,0,0,0,0,0,0
Athlético-PR,293,José Ivaldo Almeida Silva,ze-ivaldo,Zé Ivaldo,3,7,-0.6,5.29,-0.37,1.95,6,0,5,0,1,0,2,0,0,0,2,22,0,0,0,3,0,0,0
Athlético-PR,293,Erick Luis Conrado de Carvalho,erick,Erick,4,5,-1,4.18,-0.55,2.03,17,0,36,0,5,0,0,0,0,0,5,58,1,0,7,13,0,0,0
Athlético-PR,293,Felipe Aguilar Mendoza,aguilar,Aguilar,3,6,0.7,5.19,-0.71,1.71,8,0,4,1,1,0,2,0,0,0,2,11,0,0,1,2,0,0,0
Athlético-PR,293,Guilherme Bissoli Campos,bissoli,Bissoli,5,6,1.5,2.37,0.48,0.68,8,0,5,0,0,0,0,0,0,0,3,8,0,1,2,1,0,2,0
Athlético-PR,293,Lucas Halter,lucas-halter,Lucas Halter,3,6,0,2.68,0,0.79,7,0,7,0,1,0,0,0,0,0,4,30,1,0,1,1,0,0,0
Athlético-PR,293,Vitor Hugo Naum dos Santos,vitinho,Vitinho,5,5,0,15.46,0,5.9,5,0,13,0,1,0,0,0,0,0,11,29,1,1,4,2,2,0,0
Athlético-PR,293,Khellven Douglas Silva Oliveira,khellven,Khellven ,2,7,0,3.98,0,0.77,8,0,10,0,2,0,1,0,0,0,2,55,0,0,0,2,0,0,0
Athlético-PR,293,Lucas Eduardo Ribeiro de Souza,edu,Edu,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Abner Vinícius da Silva Santos,abner-vinicius,Abner Vinícius,2,7,-0.9,8.57,-0.92,2.75,20,0,23,0,3,0,6,0,0,0,11,189,2,0,5,7,1,1,0
Athlético-PR,293,Aderbar Melo dos Santos Neto,santos,Santos,1,7,3.6,6.17,-0.79,1.95,18,0,1,0,0,0,4,12,3,21,1,129,0,0,0,0,0,0,0
Athlético-PR,293,Leonardo Cittadini,leo-cittadini,Léo Cittadini,4,7,0.4,12.09,-2.04,3.82,20,0,41,0,4,0,0,0,0,0,34,74,0,0,8,17,3,0,0
Athlético-PR,293,Jorge de Moura Xavier,jorginho,Jorginho,4,6,0,9.05,0,3.86,9,0,8,0,0,0,0,0,0,0,13,39,0,0,1,5,2,0,0
Athlético-PR,293,Paulo César Autuori de Mello,paulo-autuori,Paulo Autuori,6,7,1.5,8.17,-0.14,3.01,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Richard Cândido Coelho,richard,Richard,4,7,2.8,2.51,0.17,1.03,16,0,21,0,3,0,0,0,0,0,16,47,0,0,1,3,0,0,0
Athlético-PR,293,Pedro Henrique Ribeiro Gonçalves,pedro-henrique,Pedro Henrique,3,5,0.1,4.95,0.06,3,16,0,10,0,1,0,5,0,0,0,11,61,0,0,1,3,0,0,0
Athlético-PR,293,Renato Kayzer de Souza,renato-kayzer,Renato Kayzer,5,7,3.8,7.4,0.81,4.49,19,0,36,0,2,0,0,0,0,0,32,73,1,0,15,18,7,11,0
Athlético-PR,293,Fabio Augusto Luciano da Silva,fabinho,Fabinho,5,6,0,2.28,0,1.98,12,0,5,0,0,0,0,0,0,0,6,57,0,0,5,5,1,2,0
Athlético-PR,293,Bruno da Silva Costa Leite,bruno-leite,Bruno Leite,4,6,0,0.77,0,-0.6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Athlético-PR,293,Kawan Gabriel da Silva,kawan,Kawan,4,6,0,0.72,0,-2.6,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Athlético-PR,293,Jaime Alberto Alvarado Hoyos,alvarado,Alvarado,4,6,0,3.41,0,0.61,8,0,5,0,1,0,0,0,0,0,1,11,0,1,0,0,0,0,0
Athlético-PR,293,Léo Matias Baiersdorf Linck,leo-linck,Léo Linck,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Mycael Pontes Moreira,mycael,Mycael,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Maycon Vinícius Ferreira da Cruz,nikao,Nikão,4,7,1,8.75,-0.15,1.19,14,0,19,0,2,0,0,0,0,0,24,91,1,2,6,10,0,8,1
Athlético-PR,293,Christian Roberto Alves Cardoso,christian,Christian,4,7,0.7,0.89,0.13,0.3,17,0,32,0,5,0,0,0,0,0,21,84,0,1,2,2,1,2,0
Athlético-PR,293,Bento Matheus Krepski,bento,Bento,1,6,0,0.94,0,1,1,0,0,0,0,0,0,2,0,3,0,10,0,0,0,0,0,0,0
Athlético-PR,293,Luan Patrick Wiedthauper,luan-patrick,Luan Patrick,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Jair Diego Alves de Brito,jaja,Jajá,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Orlando Arcanjo Valnier,orlando,Orlando,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Rokenedy dos Santos,rokenedy,Rokenedy ,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Iago André Pires de Oliveira,iago,Iago,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Caio Alan Tem Catem Gonçalves,caio,Caio,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Reinaldo Nascimento Satorno,reinaldo,Reinaldo,5,6,0.5,2.14,-0.2,0.98,5,0,8,0,0,0,0,0,0,0,7,22,0,0,0,2,0,0,0
Athlético-PR,293,João Victor da Silva Oliveira,joao-victor,João Victor,2,6,0,1.07,0,1.03,3,0,2,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
Athlético-PR,293,Jadson Rodrigues da Silva,jadson,Jadson,4,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athlético-PR,293,Ravanelli Ferreira dos Santos,ravanelli,Ravanelli,4,6,1,3.76,-0.12,2.21,11,0,9,0,0,0,0,0,0,0,12,38,1,1,3,5,1,2,0
Coritiba,294,José Sabino Chagas Monteiro,sabino,Sabino,3,7,6.3,8.84,-0.02,3.99,23,0,9,1,2,0,6,0,0,0,19,122,0,1,0,5,4,2,0
Coritiba,294,Matheus Galdezani,matheus-galdezani,Matheus Galdezani,4,7,0,11.46,0,4.68,17,0,21,0,3,0,0,0,0,0,36,110,1,2,6,11,1,0,0
Coritiba,294,Alex Roberto Santana Rafael ,alex-muralha,Alex Muralha,1,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coritiba,294,Wilson Rodrigues de Moura Júnior,wilson,Wilson,1,7,1.3,8.26,-1.65,2.59,24,0,0,0,0,0,6,27,1,32,2,210,0,0,0,0,0,0,0
